Country Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Netherlands,77.40463415,77.43560976,77.79439024,77.88292683,77.83658537,77.98780488,78.1902439,78.29268293,78.49268293,79.09512195,79.34634146,79.69756098,80.09756098,80.25121951,80.54878049,80.70243902,81.20487805,81.10487805,81.30487805,81.70731707,81.5097561,81.56097561,81.76097561,81.81219512,82.11219512,81.4097561,
Norway,77.73658537,78.1504878,78.14268293,78.32926829,78.28292683,78.63414634,78.78536585,78.98780488,79.3902439,79.84146341,80.04146341,80.34390244,80.39512195,80.59268293,80.79512195,80.99756098,81.29512195,81.45121951,81.75121951,82.1,82.30487805,82.40731707,82.6097561,82.75853659,82.95853659,83.2097561,
Nepal,58.6,59.383,60.144,60.884,61.6,62.288,62.945,63.57,64.165,64.729,65.264,65.773,66.26,66.727,67.178,67.611,68.028,68.426,68.806,69.168,69.515,69.848,70.169,70.478,70.778,71.067,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,76.73414634,76.78780488,77.33414634,78.08536585,77.8902439,78.63658537,78.69268293,78.84634146,79.14634146,79.54878049,79.85121951,80.04878049,80.15121951,80.35121951,80.70243902,80.70243902,80.90487805,81.15609756,81.40731707,81.40487805,81.45682927,81.61243902,81.65853659,81.85853659,81.70731707,82.05609756,
OECD members,75.52776801,75.89950058,76.24123775,76.4569943,76.63926132,76.92725513,77.23460023,77.39688554,77.54903408,77.94370424,78.06314654,78.34888186,78.5717356,78.71992779,78.97693251,79.14888714,79.37988541,79.49704942,79.66195229,79.91185268,79.81127706,79.96054138,80.00517017,80.10275237,80.2864427,79.70326687,
Oman,69.77,70.25,70.726,71.197,71.664,72.126,72.58,73.022,73.447,73.851,74.23,74.577,74.893,75.179,75.44,75.682,75.916,76.149,76.388,76.634,76.887,77.142,77.393,77.633,77.861,78.078,
Other small states,61.42302063,61.28177921,60.97794085,60.63219465,60.39914776,60.24392472,60.10741503,60.09821865,60.20841736,60.4848716,60.90937792,61.40830319,62.05476492,62.7972733,63.57033498,64.32882235,65.03176728,65.7048157,66.34210506,66.89436358,67.4051718,67.83293162,68.22492354,68.54826055,68.83558489,69.03198297,
Pakistan,61.505,61.773,62.039,62.303,62.564,62.82,63.066,63.3,63.522,63.736,63.951,64.176,64.42,64.685,64.969,65.264,65.562,65.849,66.117,66.36,66.577,66.77,66.947,67.114,67.273,67.428,
Panama,74.092,74.3,74.5,74.694,74.881,75.06,75.233,75.401,75.565,75.728,75.892,76.06,76.234,76.414,76.6,76.792,76.989,77.188,77.386,77.583,77.776,77.964,78.149,78.329,78.506,78.68,
Peru,68.903,69.378,69.834,70.274,70.7,71.111,71.505,71.882,72.24,72.581,72.908,73.222,73.528,73.826,74.12,74.41,74.697,74.981,75.258,75.529,75.792,76.044,76.286,76.516,76.736,76.947,
Philippines,68.231,68.431,68.574,68.675,68.744,68.793,68.835,68.88,68.937,69.013,69.112,69.233,69.37,69.515,69.667,69.823,69.984,70.149,70.315,70.481,70.644,70.802,70.952,71.095,71.231,71.36,
Palau,71.84463415,,,,,70.49365854,,,,,69.12926829,,,,,,,,,,,,,,,,
Papua New Guinea,58.073,58.344,58.594,58.828,59.049,59.265,59.487,59.722,59.974,60.245,60.534,60.836,61.141,61.442,61.739,62.029,62.316,62.604,62.892,63.181,63.466,63.744,64.01,64.263,64.501,64.725,
Poland,71.89268293,72.24634146,72.64634146,72.99756098,73.04390244,73.74878049,74.2,74.49756098,74.59756098,74.84634146,74.99512195,75.14390244,75.24390244,75.54390244,75.69512195,76.24634146,76.69512195,76.74634146,77,77.60243902,77.45121951,77.85121951,77.75365854,77.60243902,77.90487805,76.6,
Pre-demographic dividend,49.83519085,49.89658777,49.99897166,50.15476429,50.37559936,50.6737762,51.0589412,51.52350722,52.05507514,52.64148346,53.2699022,53.92744099,54.60056827,55.27598421,55.94318769,56.59345632,57.22415595,57.8355568,58.42601985,58.98778122,59.51195887,59.99193225,60.42745654,60.820942,61.17597806,61.4987694,
Puerto Rico,74.12456098,74.36146341,74.66404878,75.00729268,75.3754878,76.68926829,77.06682927,77.7604878,78.07121951,78.17585366,78.29609756,78.41634146,78.42585366,77.96292683,78.191,78.41909756,78.64065854,78.84758537,79.03434146,79.20246341,79.3534878,79.49497561,79.63453659,79.77819512,79.9285122,80.08746341,
"Korea, Dem. People's Rep.",66.537,65.495,64.772,64.493,64.684,65.268,66.087,66.925,67.615,68.102,68.389,68.54,68.675,68.884,69.185,69.571,70.012,70.454,70.853,71.198,71.481,71.711,71.91,72.095,72.274,72.453,
Portugal,75.31219512,75.26097561,75.41219512,75.71219512,75.96341463,76.31463415,76.81463415,77.06585366,77.2195122,77.67073171,78.07073171,78.4195122,78.32195122,78.52439024,78.72682927,79.02682927,80.47073171,80.37317073,80.72195122,81.12195122,81.12439024,81.12439024,81.42439024,81.32439024,81.67560976,80.97560976,
Paraguay,69.511,69.69,69.88,70.087,70.31,70.546,70.786,71.023,71.249,71.464,71.667,71.862,72.055,72.251,72.45,72.653,72.86,73.068,73.274,73.473,73.662,73.836,73.992,74.131,74.254,74.363,
West Bank and Gaza,69.757,70.041,70.309,70.56,70.797,71.022,71.239,71.447,71.648,71.842,72.028,72.203,72.366,72.517,72.656,72.788,72.915,73.041,73.17,73.303,73.442,73.589,73.74,73.895,74.053,74.213,
Pacific island small states,65.59631684,65.68650916,65.86789169,66.07608922,66.33964215,66.55714298,66.79805865,67.03312837,67.25015595,67.44566844,67.63693106,67.78614146,67.94835734,68.11680769,68.29563224,68.48523385,68.68298504,68.88200361,69.07737595,69.26553985,69.44447786,69.61374205,69.77428325,69.9290488,70.07973149,70.22750538,
Post-demographic dividend,76.07522936,76.43889233,76.78257944,76.99915123,77.11641209,77.35564394,77.64789127,77.78723898,77.91472665,78.34048534,78.43332159,78.75815182,79.01182061,79.15435062,79.47739306,79.68613989,79.95295059,80.08676424,80.26808471,80.52726493,80.39500807,80.5494536,80.59751723,80.6916639,80.89110833,80.16436318,
French Polynesia,70.426,70.815,71.202,71.58,71.946,72.303,72.658,73.017,73.382,73.751,74.116,74.466,74.793,75.092,75.363,75.611,75.844,76.074,76.307,76.546,76.787,77.024,77.251,77.462,77.657,77.836,
Qatar,76.759,76.909,77.052,77.19,77.327,77.467,77.612,77.762,77.919,78.083,78.252,78.425,78.601,78.775,78.945,79.108,79.26,79.399,79.527,79.646,79.758,79.868,79.981,80.1,80.227,80.363,
Romania,69.45609756,69.10487805,69.00487805,69.80731707,70.51219512,71.16341463,71.16097561,71.0097561,71.3097561,71.56097561,71.91219512,72.16341463,72.56585366,72.56585366,73.3097561,73.45853659,74.4097561,74.41219512,75.06341463,74.9097561,74.91219512,75.2097561,75.3097561,75.35853659,75.60731707,74.35365854,
Russian Federation,64.69073171,65.85414634,66.69878049,67.0297561,65.98219512,65.48365854,65.38341463,65.12878049,65.02756098,65.47097561,65.5297561,66.72756098,67.58682927,67.94926829,68.68463415,68.84121951,69.68390244,70.07219512,70.57878049,70.74365854,71.18341463,71.65121951,72.45146341,72.66219512,73.08390244,71.33878049,
Rwanda,31.037,35.38,39.838,43.686,46.639,48.649,49.936,50.987,52.178,53.595,55.254,57.083,58.915,60.612,62.129,63.433,64.523,65.438,66.219,66.884,67.45,67.93,68.341,68.7,69.024,69.329,
South Asia,60.58985547,61.06099231,61.52176469,61.9697088,62.40431133,62.82398281,63.22899212,63.62377106,64.01139646,64.39518784,64.78317085,65.17993289,65.58771357,66.00524977,66.42785669,66.8487685,67.25831619,67.64633754,68.00771543,68.34020332,68.64190072,68.9161581,69.17132773,69.41226994,69.64361743,69.8678468,
Saudi Arabia,71.099,71.445,71.766,72.06,72.327,72.561,72.759,72.92,73.051,73.159,73.256,73.355,73.467,73.598,73.75,73.917,74.089,74.254,74.402,74.533,74.651,74.761,74.874,74.998,75.133,75.28,
Sudan,56.709,57.032,57.374,57.73,58.096,58.472,58.859,59.258,59.67,60.092,60.525,60.969,61.422,61.879,62.33,62.764,63.171,63.542,63.875,64.169,64.429,64.663,64.881,65.095,65.311,65.53,
Senegal,57.404,57.342,57.323,57.376,57.523,57.787,58.177,58.675,59.259,59.912,60.62,61.365,62.126,62.88,63.607,64.284,64.898,65.448,65.939,66.37,66.747,67.078,67.38,67.665,67.941,68.213,
Singapore,76.29512195,76.59512195,76.89756098,77.3,77.55121951,77.95121951,78.25121951,78.55121951,79.03902439,79.4902439,79.9902439,80.14146341,80.44146341,80.7902439,81.24146341,81.54146341,81.74390244,81.99512195,82.24634146,82.49512195,82.74390244,82.84634146,83.09512195,83.29756098,83.59512195,83.74390244,
Solomon Islands,65.552,65.903,66.278,66.665,67.057,67.442,67.816,68.175,68.518,68.845,69.158,69.462,69.762,70.063,70.366,70.674,70.985,71.296,71.601,71.896,72.173,72.424,72.645,72.835,72.996,73.132,
Sierra Leone,37.083,37.194,37.496,37.98,38.634,39.441,40.369,41.376,42.419,43.467,44.502,45.517,46.52,47.508,48.468,49.382,50.234,51.018,51.731,52.372,52.941,53.444,53.895,54.309,54.696,55.066,
El Salvador,67.277,67.651,67.978,68.284,68.581,68.875,69.162,69.432,69.68,69.908,70.124,70.333,70.542,70.756,70.978,71.21,71.449,71.692,71.935,72.175,72.412,72.644,72.872,73.096,73.317,73.533,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,47.151,48.067,48.967,49.754,50.392,50.869,51.213,51.492,51.762,52.043,52.346,52.669,52.998,53.326,53.654,53.99,54.342,54.713,55.104,55.509,55.92,56.324,56.709,57.068,57.397,57.697,
Serbia,,,72.03902439,,,71.58292683,72.23414634,72.28536585,72.43658537,72.68292683,72.83414634,73.38536585,73.63170732,73.88536585,73.98536585,74.33658537,74.53658537,74.83658537,75.18536585,75.33658537,75.28780488,75.68780488,75.53902439,75.8902439,75.93658537,74.22926829,
Sub-Saharan Africa (excluding high income),50.04472977,50.03335647,50.05152012,50.11571622,50.24198888,50.44749089,50.74734771,51.14578302,51.63989373,52.22249096,52.88432687,53.61219037,54.38344059,55.17255555,55.95935047,56.72376828,57.45450696,58.14802592,58.80002042,59.40349335,59.95148449,60.44110945,60.87879141,61.27199431,61.6263562,61.94978362,
South Sudan,46.855,47.395,47.884,48.333,48.754,49.166,49.592,50.05,50.55,51.095,51.686,52.315,52.96,53.6,54.219,54.8,55.325,55.791,56.2,56.552,56.855,57.12,57.365,57.604,57.846,58.095,
Sub-Saharan Africa,50.04762598,50.03610253,50.05418024,50.11841734,50.24477112,50.45021391,50.75002366,51.14816454,51.64212387,52.22477202,52.88642826,53.6142094,54.3854324,55.17445654,55.96111815,56.72547002,57.45600208,58.14957771,58.80138624,59.40479692,59.95283057,60.44239356,60.8800163,61.27303249,61.62745154,61.95110854,
Small states,63.86686626,63.77694542,63.61670326,63.34497993,63.20197192,63.11007935,63.02551611,63.08503465,63.14096216,63.35687366,63.67863561,64.04386903,64.51910821,65.06704842,65.6435259,66.2160538,66.75396751,67.27436814,67.77178784,68.20777193,68.61396325,68.95841795,69.27615231,69.54213469,69.78132338,69.9519871,
Sao Tome and Principe,58.795,59.172,59.631,60.159,60.742,61.365,62.017,62.687,63.359,64.02,64.659,65.27,65.854,66.412,66.938,67.43,67.885,68.306,68.695,69.052,69.377,69.67,69.933,70.17,70.385,70.583,
Suriname,67.731,67.753,67.762,67.768,67.781,67.822,67.913,68.064,68.28,68.555,68.877,69.227,69.579,69.91,70.209,70.465,70.676,70.851,71.002,71.133,71.249,71.358,71.463,71.57,71.682,71.802,
Slovak Republic,72.25365854,72.65365854,72.70487805,72.55121951,72.90243902,73.05121951,73.40243902,73.60487805,73.60487805,73.95853659,73.90487805,74.20487805,74.20731707,74.70487805,74.9097561,75.11219512,75.95853659,76.1097561,76.41219512,76.81219512,76.56341463,77.16585366,77.16585366,77.26585366,77.66585366,76.86585366,
Slovenia,73.95853659,74.45853659,74.70731707,74.80731707,75.0097561,75.41219512,75.75853659,76.00731707,76.85853659,77.20731707,77.61219512,78.08658537,78.56097561,78.76585366,78.97073171,79.42195122,79.97073171,80.12439024,80.32195122,81.07804878,80.77560976,81.17560976,81.02926829,81.37804878,81.52926829,80.53170732,
Sweden,78.7404878,78.95902439,79.19756098,79.33902439,79.44146341,79.64390244,79.79512195,79.84634146,80.09512195,80.49756098,80.54634146,80.74878049,80.9,81.1,81.35121951,81.45121951,81.80243902,81.70487805,81.95609756,82.25365854,82.20487805,82.30731707,82.4097561,82.55853659,83.1097561,82.40731707,
Eswatini,57.422,55.606,53.595,51.498,49.424,47.49,45.799,44.41,43.372,42.731,42.518,42.733,43.308,44.17,45.275,46.601,48.141,49.862,51.699,53.569,55.359,56.962,58.319,59.401,60.194,60.721,
Sint Maarten (Dutch part),,,,,,,,,,,,,74.54390244,74.53658537,75.58780488,,,73.05365854,,77.06829268,77.2195122,78.29268293,,,,,
Seychelles,72.48292683,71.56097561,71.21219512,71.74634146,72.66829268,72.77804878,73.25365854,71.08780488,71.02926829,72.66097561,72.13170732,72.21707317,73.14390244,73.16341463,73.08292683,73.19756098,72.72439024,74.27560976,73.1195122,73.22926829,74.29512195,74.3097561,74.3,72.84146341,74.04634146,77.23658537,
Syrian Arab Republic,71.961,72.205,72.439,72.664,72.882,73.11,73.371,73.663,73.967,74.25,74.43,74.412,74.152,73.647,72.938,72.108,71.27,70.55,70.049,69.821,69.908,70.315,70.967,71.779,72.697,73.651,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,47.426,47.498,47.559,47.61,47.657,47.713,47.789,47.9,48.057,48.27,48.549,48.907,49.335,49.82,50.346,50.89,51.424,51.928,52.386,52.789,53.137,53.438,53.712,53.977,54.239,54.505,
East Asia & Pacific (IDA & IBRD countries),68.80296307,69.05616313,69.32804912,69.61058248,69.90201576,70.19841517,70.49794359,70.79723064,71.09519763,71.3903258,71.68224162,71.97078284,72.2573864,72.54253415,72.82629571,73.11046429,73.39791418,73.68783665,73.97706926,74.26355766,74.53991042,74.79995657,75.0402245,75.2562801,75.44843511,75.61974318,
Europe & Central Asia (IDA & IBRD countries),66.70511881,67.28267089,67.87483076,68.23858867,68.05125289,68.15632343,68.34006446,68.43898247,68.55880413,68.90283019,69.0362413,69.62195544,70.0912288,70.40644985,70.9725141,71.32219579,71.88095089,72.21221885,72.6319155,72.88198146,73.14732169,73.50717104,73.90360241,74.04564655,74.32073536,73.48326882,
Togo,54.757,54.36,54.001,53.722,53.547,53.491,53.554,53.71,53.938,54.234,54.602,55.052,55.581,56.178,56.818,57.468,58.092,58.661,59.16,59.58,59.927,60.22,60.489,60.76,61.042,61.34,
Thailand,70.191,70.215,70.267,70.348,70.463,70.623,70.832,71.089,71.389,71.728,72.099,72.499,72.916,73.341,73.766,74.184,74.593,74.992,75.378,75.747,76.091,76.403,76.683,76.931,77.15,77.344,
Tajikistan,58.497,59.003,59.65,60.379,61.161,61.974,62.807,63.653,64.496,65.314,66.08,66.771,67.382,67.911,68.36,68.736,69.055,69.34,69.609,69.874,70.137,70.397,70.647,70.879,71.097,71.301,
Turkmenistan,62.851,62.953,63.084,63.237,63.413,63.613,63.842,64.101,64.386,64.693,65.017,65.354,65.695,66.031,66.355,66.657,66.928,67.167,67.375,67.552,67.704,67.835,67.956,68.073,68.191,68.313,
Latin America & the Caribbean (IDA & IBRD countries),69.87220349,70.21226685,70.55015267,70.88358165,71.21287834,71.53435678,71.84355669,72.13921074,72.41716322,72.67840841,72.92378548,73.15408652,73.37328115,73.58362603,73.7868999,73.98334578,74.17297212,74.35526705,74.5302464,74.7001817,74.86655945,75.03055859,75.19428209,75.35732803,75.52038777,75.68282207,
Timor-Leste,53.538,54.737,55.907,57.011,58.037,59.002,59.945,60.901,61.888,62.893,63.882,64.803,65.61,66.276,66.796,67.186,67.477,67.72,67.953,68.197,68.459,68.735,69.007,69.26,69.495,69.712,
Middle East & North Africa (IDA & IBRD countries),67.69419343,68.06422053,68.40566182,68.72689948,69.03491367,69.3370643,69.63706362,69.93379489,70.22611888,70.51532132,70.79963482,71.07491578,71.33624089,71.5781151,71.80020172,72.00580157,72.20270146,72.39759622,72.59565309,72.79524159,72.99505254,73.19351106,73.39007584,73.58362363,73.77423568,73.96238432,
Tonga,69.351,69.41,69.471,69.535,69.601,69.667,69.725,69.771,69.803,69.822,69.836,69.852,69.878,69.921,69.982,70.059,70.148,70.242,70.335,70.427,70.517,70.607,70.701,70.801,70.907,71.018,
South Asia (IDA & IBRD),60.58985547,61.06099231,61.52176469,61.9697088,62.40431133,62.82398281,63.22899212,63.62377106,64.01139646,64.39518784,64.78317085,65.17993289,65.58771357,66.00524977,66.42785669,66.8487685,67.25831619,67.64633754,68.00771543,68.34020332,68.64190072,68.9161581,69.17132773,69.41226994,69.64361743,69.8678468,
Sub-Saharan Africa (IDA & IBRD countries),50.04762598,50.03610253,50.05418024,50.11841734,50.24477112,50.45021391,50.75002366,51.14816454,51.64212387,52.22477202,52.88642826,53.6142094,54.3854324,55.17445654,55.96111815,56.72547002,57.45600208,58.14957771,58.80138624,59.40479692,59.95283057,60.44239356,60.8800163,61.27303249,61.62745154,61.95110854,
Trinidad and Tobago,68.597,68.713,68.85,69.011,69.199,69.413,69.65,69.903,70.164,70.428,70.691,70.952,71.21,71.464,71.71,71.946,72.17,72.382,72.582,72.768,72.941,73.1,73.245,73.38,73.507,73.628,
Tunisia,71.517,71.921,72.282,72.608,72.904,73.172,73.415,73.638,73.842,74.034,74.217,74.391,74.558,74.72,74.88,75.041,75.206,75.376,75.552,75.734,75.922,76.115,76.31,76.505,76.699,76.891,
Turkiye,66.963,67.57,68.189,68.807,69.417,70.005,70.56,71.078,71.559,72.004,72.424,72.83,73.235,73.649,74.074,74.507,74.944,75.373,75.784,76.172,76.532,76.86,77.161,77.437,77.691,77.928,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,49.287,49.329,49.503,49.809,50.248,50.801,51.444,52.142,52.866,53.602,54.349,55.119,55.926,56.777,57.666,58.584,59.525,60.47,61.398,62.288,63.111,63.844,64.479,65.015,65.456,65.815,
Uganda,43.824,43.899,44.19,44.685,45.373,46.229,47.22,48.299,49.421,50.554,51.676,52.784,53.887,54.984,56.06,57.099,58.087,59.017,59.881,60.669,61.373,61.986,62.516,62.973,63.368,63.713,
Ukraine,66.74195122,67.02243902,67.57634146,68.37487805,67.98097561,67.67560976,67.83707317,68.27560976,68.21073171,68.18536585,67.95682927,68.07756098,68.22219512,68.25146341,69.19,70.26536585,70.80926829,70.94414634,71.1595122,71.18658537,71.1895122,71.47634146,71.78097561,71.58268293,71.82731707,71.18512195,
Upper middle income,69.23143108,69.54447961,69.85807515,70.13449424,70.33207552,70.57705209,70.84377644,71.09400622,71.3533198,71.64765874,71.90557174,72.24267802,72.55920594,72.85125284,73.17274468,73.45530576,73.7872626,74.09966482,74.41518321,74.69744615,74.98308402,75.25218244,75.52224184,75.73594954,75.94022533,75.97697977,
Uruguay,73.62,73.854,74.086,74.309,74.523,74.731,74.939,75.152,75.373,75.599,75.826,76.046,76.251,76.437,76.603,76.75,76.882,77.004,77.124,77.244,77.369,77.498,77.632,77.77,77.911,78.056,
United States,75.62195122,76.02682927,76.42926829,76.5804878,76.58292683,76.63658537,76.83658537,76.93658537,77.03658537,77.48780488,77.48780488,77.68780488,77.98780488,78.03902439,78.3902439,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,77.2804878,
Uzbekistan,66.396,66.494,66.626,66.782,66.959,67.156,67.374,67.613,67.868,68.135,68.407,68.676,68.939,69.193,69.435,69.672,69.91,70.155,70.41,70.671,70.928,71.171,71.388,71.573,71.725,71.848,
St. Vincent and the Grenadines,70.745,70.736,70.731,70.738,70.762,70.809,70.882,70.977,71.087,71.208,71.331,71.449,71.554,71.643,71.716,71.776,71.827,71.879,71.939,72.01,72.095,72.193,72.3,72.415,72.534,72.658,
"Venezuela, RB",71.321,71.451,71.596,71.756,71.93,72.112,72.294,72.466,72.618,72.746,72.852,72.938,73.01,73.071,73.116,73.134,73.11,73.037,72.918,72.762,72.584,72.405,72.246,72.128,72.064,72.066,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),75.50992683,75.75902439,76.00253659,76.23697561,76.46185366,76.6195122,77.62195122,77.52195122,77.52195122,77.77317073,77.42195122,78.32439024,76.86341463,77.16341463,77.51463415,77.86585366,78.31707317,78.51707317,78.71707317,78.86829268,79.01707317,79.16829268,79.36829268,79.5195122,79.66829268,79.8195122,
Vietnam,71.923,72.168,72.399,72.617,72.824,73.025,73.228,73.438,73.654,73.875,74.092,74.295,74.474,74.625,74.745,74.837,74.904,74.958,75.006,75.056,75.11,75.172,75.241,75.317,75.4,75.493,
Vanuatu,66.162,66.414,66.66,66.899,67.134,67.363,67.583,67.793,67.99,68.176,68.35,68.515,68.672,68.824,68.974,69.123,69.272,69.421,69.57,69.719,69.869,70.021,70.172,70.323,70.474,70.623,
World,66.27421726,66.55851752,66.84339002,67.08649921,67.29332375,67.54896003,67.8217449,68.07014019,68.32601818,68.6525098,68.92021195,69.26229064,69.5915489,69.89951482,70.24645381,70.55669028,70.88401703,71.17329899,71.46586441,71.74605473,71.95211472,72.18623,72.39169867,72.57441451,72.76322287,72.74791908,
Samoa,67.249,67.491,67.764,68.067,68.399,68.748,69.103,69.451,69.781,70.089,70.374,70.642,70.901,71.158,71.412,71.663,71.906,72.136,72.351,72.549,72.73,72.895,73.046,73.187,73.321,73.45,
Kosovo,68.55121951,68.7,68.85121951,68.95121951,66.95121951,67.95121951,67.99756098,67.94390244,68.19512195,68.49512195,68.69512195,68.94634146,69.19756098,69.44878049,69.64878049,69.9,70.2,70.49756098,70.79756098,71.09756098,71.34634146,71.84634146,72.29512195,72.69512195,73.09268293,71.08780488,
"Yemen, Rep.",58.817,59.096,59.415,59.782,60.204,60.683,61.216,61.781,62.358,62.931,63.481,63.997,64.47,64.892,65.255,65.549,65.768,65.92,66.016,66.066,66.085,66.087,66.086,66.096,66.125,66.181,
South Africa,61.561,60.595,59.489,58.315,57.144,56.048,55.089,54.31,53.749,53.444,53.447,53.795,54.452,55.36,56.46,57.669,58.895,60.06,61.099,61.968,62.649,63.153,63.538,63.857,64.131,64.379,
Zambia,44.242,43.735,43.461,43.413,43.594,44,44.615,45.4,46.322,47.354,48.496,49.757,51.134,52.606,54.13,55.655,57.126,58.502,59.746,60.831,61.737,62.464,63.043,63.51,63.886,64.194,
Zimbabwe,50.48,49.009,47.661,46.466,45.461,44.649,44.01,43.523,43.195,43.065,43.241,43.853,44.947,46.504,48.449,50.64,52.896,55.032,56.897,58.41,59.534,60.294,60.812,61.195,61.49,61.738,
