Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,0,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,2.431257869,1.992065699,1.896233996,2.566267352,2.335545702,2.087412553,1.945835694,1.821345454,1.17541612,1.076949768,1.298012878,0.994575823,0.956772141,0.9452268,1.006746292,1.118230603,1.369684411,
Angola,6.392603154,4.524353815,2.869932445,3.761479074,3.471180187,3.692240947,3.761495305,3.114054493,3.573120364,4.709610048,4.177584566,3.255660351,3.236659499,4.455239422,4.698454516,3.105426293,2.733340655,2.507985456,1.871775866,1.643740283,1.615852036,
Albania,1.246360242,1.309291375,1.320034494,1.336842924,1.381157942,1.350004971,1.567769089,1.820765344,1.984868857,1.51721714,1.558591893,1.528266338,1.487082577,1.408982101,1.346515991,1.162303864,1.103581009,1.108696386,1.16126613,1.291087114,1.535464713,
United Arab Emirates,8.323722245,5.612105523,4.875531805,4.692306267,4.61147764,3.656470678,3.225974473,3.28052137,3.668022649,5.457107773,6.038592208,5.466314528,5.075556494,6.034686251,5.643651352,,,,,,,
Argentina,1.148822677,1.184233542,1.091880479,1.060895057,0.883295359,0.847154784,0.788233877,0.792548175,0.762756475,0.886508577,0.814878105,0.764287094,0.784824721,0.83773643,0.878100919,0.850128583,0.813140078,0.856137916,0.745498855,0.706186671,0.761486737,
Armenia,3.560024873,3.127249385,2.697714749,2.728372214,2.741996705,2.871931363,2.947613156,3.042574701,3.395579363,4.157049908,4.265646056,3.853946441,3.583766919,3.997244557,3.943378265,4.239225786,4.090349217,3.849730577,4.119886153,4.768968354,4.858048412,
Antigua and Barbuda,0,,,,,,,,,,,,,,,,,,,,,
Australia,1.829841913,1.870093879,1.873964621,1.846289689,1.827410769,1.80249268,1.822330926,1.815342245,1.798547172,1.926908956,1.856791362,1.757078228,1.671015795,1.639720581,1.772233857,1.951027863,2.083689225,1.997577266,1.890622246,1.879743267,2.063042777,
Austria,0.98031858,0.908240041,0.883527837,0.913640319,0.893480466,0.850142574,0.785813244,0.900457173,0.870705123,0.833379565,0.821232712,0.790897558,0.778464251,0.750825383,0.747780095,0.698138152,0.729737692,0.757321291,0.744858294,0.72740941,0.836613874,
Azerbaijan,2.267862063,2.312062608,2.24331377,2.426362555,2.629481138,2.299069675,3.417759333,2.864194919,3.291211146,3.325421682,2.791004357,4.670135555,4.658618252,4.54092331,4.555013124,5.464876793,3.688527303,3.756301732,3.562401234,3.873411703,5.390494994,
Burundi,4.862402213,6.071737158,5.441678859,5.533435389,4.903266843,4.436190041,3.511718452,3.414595248,2.720890527,,,,2.527177708,2.367638193,2.119090371,2.201862734,2.115625208,1.870652158,1.882161447,2.497152014,1.97921599,
Belgium,1.341210276,1.276504166,1.215712208,1.214988156,1.149272139,1.091560058,1.051239186,1.094535301,1.213898317,1.160039922,1.084632861,1.043506795,1.04175649,1.008959479,0.970959791,0.909284202,0.894706236,0.883680595,0.890644486,0.89304295,1.080842257,
Benin,0.412852302,0.357971127,0.622819458,0.647223227,0.67614985,0.680970685,0.665723324,,0.66395898,,,,0.702056158,0.687239683,0.700924949,0.798484705,0.673596727,0.920613124,0.63285754,0.472934841,0.470634917,
Burkina Faso,1.392162753,1.299789896,1.324409972,1.207283348,1.357968367,1.351394486,1.249086676,1.592267582,1.397903771,1.521454726,1.377516262,1.294759503,1.323023735,1.390102776,1.431285455,1.419815231,1.375362376,1.556273179,2.165041746,2.606037509,2.733953813,
Bangladesh,1.357119181,1.288422776,1.185764388,1.138286942,1.123505863,1.09089437,1.108238774,1.114480186,1.059529893,1.156730939,1.320837396,1.355517777,1.324419491,1.258197522,1.279412463,1.350969947,1.372321482,1.240256126,1.263999785,1.348906693,1.301862862,
Bulgaria,2.671170465,2.884461387,2.80125965,2.712020749,2.391993484,2.252898222,2.096991297,2.229611261,2.133524802,1.739511524,1.652468225,1.320717319,1.33635532,1.459340112,1.313704521,1.248848117,1.246707289,1.226243678,1.451568367,3.148475544,1.82470414,
Bahrain,3.961670969,4.148081632,4.611106606,4.658832803,4.044928848,3.214381095,3.102947728,2.956990234,2.800161369,3.61053525,3.277755942,3.591497227,3.844573702,4.141451788,4.418589461,4.632877365,4.671440867,4.33877531,4.07429483,4.055054417,4.074397375,
Bahamas,0,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,3.904372905,2.41669769,1.889602808,1.544219658,1.386533488,1.236152863,1.220612,1.376586159,1.280341444,1.136430264,1.145571921,1.087055798,1.025826887,1.000613746,0.933900815,0.864182658,0.852548557,0.8200662,0.875244991,
Belarus,1.346984151,1.438290747,1.400245801,1.2990639,1.358222314,1.498453135,1.709412492,1.649765914,1.453492852,1.372576981,1.341383433,1.22449511,1.229218722,1.270796652,1.26884247,1.257482359,1.253515045,1.146289015,1.182261729,1.226168363,1.25428103,
Belize,0.855252088,0.855039571,0.839626562,0.863555814,0.896738668,0.961314172,1.008915151,1.066140405,1.367605852,1.310816767,1.113671387,1.055329118,0.999351704,1.125663091,1.197789504,1.143856161,1.223192232,1.255364915,1.294665671,1.331671046,1.574830602,
Bolivia,2.062971201,2.264906498,2.029451875,2.145792545,1.924982155,1.772543032,1.567656118,1.686580784,1.96227205,1.994105729,1.666248801,1.684120002,1.845594675,1.840906756,1.89684061,1.743839017,1.627932972,1.536277694,1.536596285,1.463637574,1.57351874,
Brazil,1.730726147,1.951882445,1.895771199,1.503477636,1.461268409,1.524013393,1.481084895,1.4662921,1.441924093,1.538625697,1.539406981,1.411851159,1.378656465,1.329446084,1.330244423,1.365517154,1.347975413,1.414485611,1.494203353,1.407988516,1.439168226,
Barbados,0,,,,,,,,,,,,,,,,,,,,,
Brunei ,4.06920549,3.886397608,3.870782758,3.711419618,2.532730088,2.349427638,2.303963195,2.380152244,2.261792369,2.941072032,2.850487901,2.24224142,2.159034489,2.277507595,3.086860958,3.279290461,3.539384699,2.865169907,2.636612485,3.078642143,4.080878304,
Bhutan,0,,,,,,,,,,,,,,,,,,,,,
Botswana,3.191242951,3.831223033,4.11020649,4.007366589,3.505874041,2.858004185,2.695121374,2.801455193,3.036968238,3.215590561,2.726858683,2.366646334,2.266761131,2.056395513,2.130855509,2.660266574,3.28777595,3.005878803,2.676088923,2.812261003,3.502285859,
Central African Republic,,,1.109131185,1.35309986,1.201693015,1.15123645,,1.125878508,1.587181967,1.816206731,2.597425043,2.271558766,1.970128935,3.155823963,2.25538964,1.686089014,1.528332632,1.435967607,1.43304054,1.915529229,1.872148627,
Canada,1.11808088,1.137368973,1.120852292,1.115878799,1.107966027,1.110669655,1.125832408,1.188901783,1.248621382,1.377555631,1.194338338,1.193291895,1.118404598,1.0023672,0.989925299,1.152709374,1.164161567,1.351602232,1.324681094,1.27894142,1.415055841,
Switzerland,1.029280853,0.991880362,0.956388839,0.926631178,0.888924253,0.852623305,0.772549506,0.734436406,0.71863774,0.726566529,0.682000296,0.688864301,0.663502197,0.706124077,0.628104288,0.643890851,0.657387011,0.656917773,0.632561531,0.699250733,0.778520639,
Channel Islands,0,,,,,,,,,,,,,,,,,,,,,
Chile,2.703282046,2.667495173,2.552093091,2.733843212,2.707975136,2.521502877,2.49083178,2.318802202,2.584010483,2.263607889,2.23946831,2.254395656,2.046290407,1.986419474,1.958526713,1.898487266,1.91538872,1.9358293,1.859638618,1.837381841,1.853907407,
China,1.830343718,1.976185991,2.049686062,1.983406274,1.927764976,1.85334244,1.85464884,1.739812859,1.712334361,1.886133152,1.73947515,1.665576053,1.693368163,1.702855096,1.728689068,1.750717767,1.770695719,1.74645507,1.739533683,1.727827863,1.749795773,
Cote d'Ivoire,,,,1.391605092,1.51507182,1.462534212,1.501948666,1.590764499,1.522855742,1.730239456,1.557966049,1.392028045,1.521417072,1.37538725,1.475969049,1.719446027,1.707463673,1.329599894,1.413435448,1.227480729,1.328239978,
Cameroon,1.324748865,1.290360035,1.338506756,1.383806998,1.401603832,1.243220765,1.32737745,1.326606417,1.312339132,1.319340142,1.354256639,1.18443512,1.217846576,1.214414615,1.149088972,1.144433296,1.187536437,1.173793483,1.11159531,1.086759173,1.010443012,
DR Congo,0.220260773,,,0.880645711,1.336604385,1.380795458,1.434633855,1.254075528,0.808542544,0.656239765,0.851731339,0.92410908,1.134550276,1.146177977,0.95024714,1.295639749,1.066108209,0.770467136,0.623912515,0.708059013,0.749453965,
Congo,,1.948493873,2.341203858,2.682498277,2.673874094,1.657893917,1.637114728,2.260495005,2.041300007,,1.778276155,,,2.61779522,5.007370687,,6.44878239,4.209375353,2.50811728,2.748296599,3.384330555,
Colombia,3.031683539,3.323872819,3.417127624,3.463988691,3.465015174,3.352873388,3.276130639,3.266739663,3.744606437,3.885353868,3.642755602,3.081613642,3.158960235,3.274401004,3.108258848,3.109960084,3.071131026,3.209062437,3.062105511,3.140733964,3.375763519,
Comoros,0,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,1.154025913,0.753615197,0.66548029,0.648753559,0.630978438,0.649497233,0.564741208,0.524703169,0.601269382,0.490877611,0.495061947,0.523241061,0.555765135,0.530303913,0.540807447,0.558982326,0.61182693,0.53085719,0.542008419,0.488213087,0.590190723,
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cuba,,,,,,,,,,3.380960052,3.326856112,3.084505001,3.937599978,3.512728781,3.536004761,3.083791445,3.072187925,2.872403239,2.876207372,,,
Curacao,0,,,,,,,,,,,,,,,,,,,,,
Cyprus,2.822090151,3.153222159,2.130160735,1.985163124,1.955769162,2.037469743,1.899997863,1.684599658,1.629704944,1.816819508,1.857807744,1.742662349,1.659398696,1.611061582,1.547260522,1.653213363,1.410825734,1.583111306,1.780485709,1.609466806,1.778940478,
Czech Republic (Czechia),1.877356956,1.751249558,1.824406968,1.892764044,1.713703173,1.790083772,1.575906158,1.430914735,1.232471567,1.310564143,1.194772181,1.077836499,1.063216817,1.01508372,0.966227818,0.946582096,0.996128103,0.956655422,1.08885095,1.160877615,1.354845043,
Germany,1.358883033,1.323438303,1.327958121,1.316924865,1.268957396,1.065629701,1.199302958,1.172471765,1.209034004,1.310604073,1.266826626,1.206150336,1.241677479,1.185257901,1.149941997,1.137338427,1.149654485,1.154049407,1.171816792,1.269146867,1.399730368,
Djibouti,5.069101191,,,,5.607179054,6.328690626,6.441955821,4.071943588,3.688071066,,,,,,,,,,,,,
Denmark,1.457444051,1.53238072,1.508149852,1.46685125,1.423704234,1.31148864,1.377492183,1.307247052,1.355004524,1.350178625,1.398621787,1.313531285,1.351818973,1.227252,1.149273286,1.111446012,1.147637617,1.138233254,1.277402227,1.301454919,1.442268139,
Dominican Republic,1.030096472,1.213496052,1.058919211,0.764145027,0.687618052,0.766536372,0.683423361,0.627619057,0.699861657,0.66746117,0.667531705,0.60292806,0.653151462,0.611824773,0.651437856,0.643674978,0.634030553,0.666063444,0.69399111,0.689583104,0.750479965,
Algeria,3.433385635,3.820695463,3.700829359,3.251210893,3.283884523,2.83417835,2.643807548,2.923321027,3.024747141,3.848513698,3.518012609,4.325706359,4.46107862,4.844508917,5.548483336,6.270242856,6.384928983,5.924383327,5.467824356,6.021045994,6.659993727,
Ecuador,1.452075953,1.569375982,1.768891985,2.278553365,1.940332799,2.298402791,2.029825877,2.56823582,2.665041736,3.117418088,3.010551292,3.095110057,2.945452865,2.875890683,2.739230809,2.616074159,2.5147668,2.361263384,2.351887153,2.233801969,2.410351528,
Egypt,2.55126514,2.98556856,3.278454797,3.17728527,2.877531237,2.714220407,2.606218603,2.379634675,2.180785485,2.032645043,1.952967042,1.837025559,1.648175793,1.610056977,1.689694836,1.723147428,1.666605152,1.4220317,1.249966196,1.180971797,1.224172373,
Eritrea,32.65567119,22.13679156,20.67187836,20.86574531,,,,,,,,,,,,,,,,,,
Spain,1.725517988,1.629584033,1.455973702,1.422544393,1.43022118,1.387177754,1.370007461,1.363106312,1.367620485,1.358353837,1.387378124,1.331876555,1.423637303,1.272770663,1.254459104,1.270823783,1.13772804,1.230690776,1.253935882,1.233438734,1.402053417,
Estonia,1.376327115,1.502214462,1.667129501,1.743049295,1.699689225,1.450919932,1.388422436,1.657582134,1.765049691,1.78893839,1.686470067,1.664010243,1.88357958,1.896666618,1.912785931,2.011335173,2.051844371,2.007733521,2.008665863,2.024018821,2.307487386,
Ethiopia,7.613843906,4.349020778,3.719388099,3.238842734,3.072650407,2.761551436,2.266537384,1.86327402,1.489809217,1.184802596,1.133586485,1.090707444,0.86836209,0.806417117,0.768411101,0.705413868,0.695462177,0.666369217,0.63901528,0.587739944,0.481146129,
Finland,1.241147504,1.144512833,1.154637229,1.446857263,1.470163565,1.467190429,1.444766675,1.290887944,1.394917394,1.560742356,1.49175816,1.489408984,1.526584659,1.533860935,1.451930187,1.449960972,1.419652626,1.353498604,1.362212408,1.347711136,1.530450942,
Fiji,1.756243418,1.82458369,1.548566731,1.486500874,1.583875953,1.323594614,1.608599017,2.048919969,1.404043353,1.649252196,1.481749226,1.486616149,1.376357542,1.280181514,1.53976765,0.910146352,1.103793033,1.404844224,1.467606861,1.464098153,1.75011439,
France,2.085018245,2.03069529,2.04625799,2.095680413,2.104350835,2.023706919,1.9750983,1.907528634,1.897075896,2.098147335,1.969419353,1.891406214,1.8710806,1.849875918,1.862961439,1.872258281,1.917282368,1.908642012,1.845053399,1.845491196,2.073321427,
Gabon,1.801452248,1.793952098,1.783170277,1.668327933,1.613166169,1.248682169,1.28261921,,,,1.871622566,1.46243423,1.619804648,1.604047179,1.144818396,1.185025608,1.447542623,1.810489535,1.548722767,1.580901717,1.762374355,
United Kingdom,2.372796645,2.411122101,2.485659675,2.552062015,2.497821368,2.434203228,2.373086999,2.374207748,2.495723016,2.653485016,2.578159502,2.502726402,2.420564731,2.293640241,2.183906248,2.045503192,1.981438255,1.946324996,1.948755708,2.013004573,2.246546679,
Georgia,0.615582491,0.740186005,1.000532997,1.068489125,1.373838972,3.339169797,5.218306951,9.159116517,8.520118395,5.606597051,3.709632391,3.102968685,2.983734098,2.570552435,2.357939594,2.00294589,2.081640315,1.969742969,1.897113157,1.749924308,1.809647735,
Ghana,0.627279006,0.373922952,0.368353827,0.428512777,0.389777264,0.367459297,0.371042977,0.509249882,0.39844462,0.455352364,0.380677684,0.592259763,0.804165256,0.533396427,0.678998541,0.526514224,0.38237993,0.401629021,0.419660326,0.441936078,0.446156223,
Guinea,1.534637514,3.100210546,3.324680244,2.441181415,2.22856441,,,,,,,,2.286598227,2.349606844,2.240219514,2.517735345,1.88205381,1.768122506,1.636814205,1.445135682,1.457511923,
Gambia,0.315793599,0.234862059,0.24438081,0.227388636,0.192621402,0.277027429,0.260242378,0.355318377,1.098984204,0.489283634,,,0.78961347,0.754494266,1.187509127,1.008858467,,,0.702928018,0.814318637,0.828278886,
Guinea-Bissau,2.628030362,1.626726771,1.558602899,1.575423111,,2.064836713,,,,1.662384767,2.017526129,1.595059118,2.4755946,2.076018119,2.03802352,1.625961245,1.335409609,1.424578577,1.411144551,1.652794305,1.736152603,
Equatorial Guinea,,,,,,,,1.501825824,1.482309067,2.474929604,,,,,0.766177854,1.041432076,1.237123381,1.100368826,1.072141334,1.312734395,,
Greece,3.46535532,3.251412856,3.077374575,2.493894752,2.60567253,2.836596277,2.78341887,2.679305921,2.983052345,3.224841138,2.750218262,2.522278766,2.443670816,2.371303983,2.350782884,2.466920999,2.575917794,2.559893896,2.713889458,2.664580485,2.795563146,
Grenada,0,,,,,,,,,,,,,,,,,,,,,
Guatemala,0.918401635,1.052062929,0.762245026,0.815655343,0.479416089,0.383913657,0.431829465,0.398456601,0.468231103,0.395326074,0.441382604,0.459619448,0.475870731,0.501954236,0.456214349,0.432011238,0.464536552,0.402560936,0.390612897,0.465831692,0.483220756,
Guam,0,,,,,,,,,,,,,,,,,,,,,
Guyana,1.765977248,2.017945623,2.293286681,2.199716827,2.809324834,1.410485837,1.314883633,1.434891751,1.587459707,1.533188256,1.375436888,1.258127723,1.172176328,1.176947343,1.276332004,1.452213332,1.476476872,1.650397728,1.593320009,1.60417879,1.199003089,
Hong Kong,,,,,,,,,,,,,,,,,,,,,,
Honduras,0.72992906,0.822610515,0.809187514,0.998264922,0.682692754,0.641478464,0.692430001,0.776008265,0.953978556,1.074910696,1.074457208,1.131309103,1.146018554,1.601318215,1.548645141,1.67127565,1.664701304,1.724405178,1.607694472,1.623597965,1.659938269,
Croatia,3.030055777,2.702773773,2.730633337,2.046298882,1.760143749,1.762328437,1.68580508,1.628430615,1.845187915,1.803670235,1.695435808,1.769271041,1.688416447,1.644416047,1.845033536,1.783240088,1.621882181,1.665301436,1.574563806,1.648867463,1.848949001,
Haiti,,,,,,,,,,,,,,0.000615198,0.000619837,0.000887538,0.000846301,0.00088103,0.001500802,0.001394213,0.002894075,
Hungary,1.513100227,1.57012709,1.593773802,1.642621594,1.472723819,1.412028787,1.22300996,1.270258106,1.181179736,1.128645477,1.023995608,1.038426011,1.029205366,0.945303081,0.859447823,0.90544456,1.003106301,1.026657623,1.116641387,1.254386294,1.614313257,
Indonesia,0.684483764,0.572792653,0.700120209,0.909285037,0.945714622,0.750789394,0.658702778,0.712361931,0.578945804,0.571133892,0.617587092,0.653776703,0.711549473,0.918769839,0.777855178,0.882266734,0.792220213,0.865191376,0.725001628,0.804335324,0.860574024,
India,2.948929906,2.924435546,2.82686683,2.677776932,2.828752248,2.754907666,2.52680863,2.478248209,2.631462141,3.129387179,2.889461328,2.704483558,2.618167619,2.548825679,2.543982503,2.457450601,2.543151188,2.531462588,2.433922067,2.519120764,2.8826704,
Ireland,0.695697742,0.703517156,0.63401372,0.587540936,0.568322292,0.540993179,0.512936298,0.508412566,0.575952987,0.600227051,0.573792994,0.547174817,0.514494537,0.501402211,0.46067574,0.34201587,0.334441788,0.304141143,0.286862382,0.279145286,0.2874877,
Iran,2.295042222,2.418179297,2.174576366,2.405040265,2.834557805,3.036654498,3.3151938,2.653982821,2.683341921,3.047705549,2.786548061,2.381634543,2.75703583,2.244534791,2.281078729,2.760311749,2.972793279,3.105184169,2.456250505,2.100567132,2.161792177,
Iraq,,,,,1.675589368,2.242580305,1.897571722,2.239928025,2.367759824,2.899140076,2.70935228,2.30344022,1.899568366,3.315830961,2.950613991,5.410251036,3.503377806,3.862032019,2.851599465,3.38219585,4.054752512,
Iceland,0,,,,,,,,,,,,,,,,,,,,,
Israel,6.297164983,6.508063123,6.59401334,6.486405991,6.358035097,6.26491269,6.049564455,6.367865558,6.391801084,6.148111929,5.93634504,5.793753358,5.671590453,5.578540011,5.753370057,5.509027525,5.485117167,5.52874121,5.33188467,5.19293283,5.624526933,
Italy,1.741059504,1.679364738,1.706187246,1.708995537,1.68267327,1.605170416,1.525482905,1.447052519,1.535674984,1.554210702,1.500494576,1.475956597,1.426924977,1.399020419,1.282969654,1.208228326,1.334835252,1.357370559,1.359542751,1.316566978,1.567524891,
Jamaica,0.486319761,0.50435895,0.585431034,0.581596298,0.535969968,0.527663695,0.608922319,0.65245791,0.953354274,0.947228334,0.874180243,0.925166499,0.929535349,0.899069667,0.872871396,0.872496467,0.954824792,0.972264314,1.349094107,1.68726606,1.73506094,
Jordan,6.256556426,5.893078535,5.446014467,6.001059482,5.141721289,4.79532279,4.659324009,6.03391737,6.182098133,6.584000837,5.895420846,5.501943731,4.694379358,4.241490054,4.263219633,4.259212039,4.514193317,4.764903297,4.635771938,4.642062722,4.962536061,
Japan,0.931136156,0.947079856,0.955834672,0.955673906,0.941607638,0.931581653,0.917197038,0.897626654,0.920247843,0.983777357,0.958851133,0.986806493,0.967427278,0.95086605,0.966999334,0.95925133,0.944838286,0.931980259,0.940993692,0.937281087,0.996825438,
Kazakhstan,0.78464508,0.999817479,0.998337702,1.029927459,0.988239741,1.036321239,0.978998796,1.296876822,1.154668506,1.103033241,1.014415565,0.936513485,1.046906472,1.078084754,1.041692055,1.109721439,0.933551765,0.831895002,0.876907255,1.062379366,1.054852453,
Kenya,1.313742032,1.504754902,1.632407811,1.650099843,1.614194237,1.690587014,1.45517741,1.54791228,1.615850294,1.561448035,1.555137868,1.541418951,1.666388978,1.561909916,1.33290268,1.318070261,1.348739783,1.289110978,1.266408803,1.16769139,1.104839819,
